RowNames,Number,Name,Year,Type,FirstLat,FirstLon,MaxLat,MaxLon,LastLat,LastLon,MaxInt
269,884.00,ISIDORE,1990.00,0.00,15.90,-36.80,18.50,-37.60,40.50,-48.50,85.00
270,885.00,JOSEPHINE,1990.00,1.00,30.00,-41.50,34.10,-38.40,38.90,-40.00,75.00
271,886.00,KLAUS,1990.00,0.00,17.20,-61.20,17.20,-61.20,17.70,-61.60,70.00
272,887.00,LILI,1990.00,3.00,31.20,-55.90,31.20,-55.90,33.20,-72.50,65.00
273,889.00,NANA,1990.00,3.00,22.80,-63.50,24.10,-63.80,28.90,-66.50,75.00
274,891.00,BOB,1991.00,3.00,29.00,-77.10,36.50,-74.50,41.40,-71.40,100.00
275,892.00,CLAUDETTE,1991.00,3.00,26.20,-58.80,27.20,-61.70,34.30,-57.40,115.00
276,896.00,GRACE,1991.00,3.00,31.60,-68.10,31.50,-63.20,32.50,-59.00,85.00
277,897.00,UNNAMED,1991.00,3.00,38.20,-66.50,38.20,-66.50,39.50,-65.70,65.00
278,899.00,ANDREW,1992.00,1.00,25.80,-68.30,25.40,-75.80,30.10,-91.70,135.00
279,900.00,BONNIE,1992.00,3.00,34.30,-58.10,37.50,-52.30,37.40,-51.40,95.00
280,901.00,CHARLEY,1992.00,3.00,34.70,-34.50,36.10,-33.80,36.60,-30.60,96.00
281,904.00,FRANCES,1992.00,3.00,28.70,-61.10,30.60,-58.80,37.70,-53.70,75.00
282,909.00,EMILY,1993.00,1.00,26.90,-61.70,34.50,-75.20,37.50,-57.70,100.00
283,910.00,FLOYD,1993.00,1.00,41.70,-58.30,48.00,-7.50,48.00,-5.00,70.00
284,911.00,GERT,1993.00,0.00,21.10,-95.00,21.30,-97.00,21.10,-98.30,85.00
285,912.00,HARVEY,1993.00,1.00,35.60,-55.20,35.60,-55.20,35.60,-55.20,65.00
286,915.00,CHRIS,1994.00,0.00,14.50,-46.80,17.00,-50.60,21.30,-55.60,70.00
287,918.00,FLORENCE,1994.00,3.00,28.10,-54.00,37.00,-49.90,44.20,-36.20,95.00
288,919.00,GORDON,1994.00,3.00,31.50,-74.80,33.10,-74.20,33.70,-75.70,75.00
289,920.00,ALLISON,1995.00,1.00,24.70,-86.20,24.70,-86.20,27.60,-86.10,65.00
290,924.00,ERIN,1995.00,0.00,23.60,-74.90,29.80,-86.60,30.60,-87.50,80.00
291,925.00,FELIX,1995.00,0.00,18.90,-52.40,24.30,-61.00,35.10,-67.50,120.00
292,927.00,HUMBERTO,1995.00,0.00,14.90,-38.30,15.70,-43.20,38.30,-39.00,95.00
293,928.00,IRIS,1995.00,0.00,15.00,-53.40,25.50,-58.80,48.90,-6.90,95.00
294,931.00,LUIS,1995.00,0.00,13.70,-37.00,17.40,-51.80,51.50,-48.50,120.00
295,932.00,MARILYN,1995.00,0.00,13.00,-57.70,19.70,-66.40,39.40,-60.60,100.00
296,933.00,NOEL,1995.00,0.00,15.20,-42.60,15.20,-42.60,32.40,-40.50,65.00
297,934.00,OPAL,1995.00,0.00,21.00,-92.30,27.30,-88.50,31.00,-86.80,130.00
298,936.00,ROXANNE,1995.00,0.00,19.20,-84.30,20.00,-87.00,20.60,-92.40,100.00
299,938.00,TANYA,1995.00,3.00,30.50,-54.90,33.80,-51.80,37.70,-37.90,75.00
300,940.00,BERTHA,1996.00,0.00,16.50,-58.40,20.30,-67.70,35.00,-77.60,100.00
301,941.00,CESAR,1996.00,0.00,11.60,-79.50,11.60,-79.50,12.30,-84.20,70.00
302,942.00,DOLLY,1996.00,0.00,19.20,-87.80,21.60,-97.70,21.60,-97.70,70.00
303,943.00,EDOUARD,1996.00,0.00,13.90,-38.30,15.40,-47.00,41.30,-67.30,125.00
304,944.00,FRAN,1996.00,0.00,16.40,-53.70,27.00,-74.70,35.20,-78.70,105.00
305,946.00,HORTENSE,1996.00,0.00,16.10,-64.50,25.90,-71.50,45.50,-61.50,120.00
306,947.00,ISIDORE,1996.00,0.00,11.70,-34.20,15.80,-42.90,22.60,-40.90,100.00
307,950.00,LILI,1996.00,1.00,19.60,-83.50,24.40,-74.00,40.50,-35.80,100.00
308,951.00,MARCO,1996.00,0.00,13.80,-78.50,13.80,-78.50,14.20,-77.80,65.00
309,954.00,BILL,1997.00,3.00,37.90,-61.10,37.90,-61.10,39.60,-58.40,65.00
310,956.00,DANNY,1997.00,3.00,29.20,-89.90,29.50,-89.40,30.40,-87.90,70.00
311,957.00,ERIKA,1997.00,0.00,15.20,-53.70,23.20,-62.50,37.10,-51.90,110.00
312,961.00,BONNIE,1998.00,0.00,21.10,-67.30,24.10,-71.50,36.70,-74.30,100.00
313,963.00,DANIELLE,1998.00,0.00,16.20,-43.30,18.40,-49.10,44.80,-48.50,90.00
314,964.00,EARL,1998.00,1.00,28.20,-89.00,28.70,-87.90,30.10,-85.70,85.00
315,966.00,GEORGES,1998.00,0.00,12.30,-40.00,16.00,-56.30,30.60,-88.90,135.00
316,968.00,IVAN,1998.00,1.00,29.60,-40.20,39.20,-36.30,40.70,-29.70,80.00
317,969.00,JEANNE,1998.00,0.00,13.10,-25.20,15.90,-33.40,36.20,-35.30,90.00
318,970.00,KARL,1998.00,3.00,30.40,-54.00,33.90,-47.30,39.10,-39.00,90.00
319,971.00,LISA,1998.00,1.00,41.60,-38.70,41.60,-38.70,47.10,-39.30,65.00
320,972.00,MITCH,1998.00,0.00,13.90,-77.80,16.90,-83.10,15.60,-85.70,155.00
321,973.00,NICOLE,1998.00,3.00,32.60,-42.60,35.10,-37.90,37.00,-35.50,75.00
322,975.00,BRET,1999.00,0.00,21.90,-94.50,25.50,-95.50,27.00,-97.90,125.00
323,976.00,CINDY,1999.00,0.00,14.20,-31.70,30.10,-58.00,37.00,-52.60,120.00
324,977.00,DENNIS,1999.00,0.00,23.80,-73.10,27.70,-77.30,35.10,-73.30,90.00
325,979.00,FLOYD,1999.00,0.00,19.30,-58.80,23.60,-70.00,35.70,-76.80,135.00
326,980.00,GERT,1999.00,0.00,15.90,-39.20,17.80,-50.80,40.30,-57.90,130.00
327,982.00,IRENE,1999.00,0.00,23.80,-82.20,34.80,-75.20,51.00,-45.00,95.00
328,983.00,JOSE,1999.00,0.00,14.90,-58.90,16.80,-61.10,32.20,-59.80,85.00
329,985.00,LENNY,1999.00,1.00,16.00,-78.60,17.40,-64.80,17.90,-62.80,135.00
330,1221.00,ALBERTO,2000.00,0.00,14.50,-33.20,35.90,-55.30,48.30,-39.50,110.00
331,1224.00,DEBBY,2000.00,0.00,15.40,-54.00,15.70,-56.30,19.50,-68.10,75.00
332,1226.00,FLORENCE,2000.00,3.00,30.10,-72.60,36.10,-61.80,36.10,-61.80,70.00
333,1227.00,GORDON,2000.00,1.00,25.20,-85.40,26.10,-84.90,28.00,-83.80,70.00
334,1229.00,ISAAC,2000.00,0.00,14.30,-33.20,26.60,-54.20,39.70,-47.90,120.00
335,1230.00,JOYCE,2000.00,0.00,12.40,-38.80,12.20,-42.50,10.50,-48.60,80.00
336,1231.00,KEITH,2000.00,0.00,17.90,-86.40,17.90,-87.20,22.60,-97.90,120.00
337,1233.00,MICHAEL,2000.00,3.00,30.10,-70.90,44.00,-58.50,51.00,-53.50,85.00
